aiohttp==3.8.1
  - aiosignal [required: >=1.1.2, installed: 1.2.0]
    - frozenlist [required: >=1.1.0, installed: 1.3.0]
  - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - typing-extensions [required: >=3.6.5, installed: 4.1.1]
  - asynctest [required: ==0.13.0, installed: 0.13.0]
  - attrs [required: >=17.3.0, installed: 21.4.0]
  - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.0]
  - frozenlist [required: >=1.1.1, installed: 1.3.0]
  - multidict [required: >=4.5,<7.0, installed: 6.0.2]
  - typing-extensions [required: >=3.7.4, installed: 4.1.1]
  - yarl [required: >=1.0,<2.0, installed: 1.7.2]
    - idna [required: >=2.0, installed: 3.3]
    - multidict [required: >=4.0, installed: 6.0.2]
    - typing-extensions [required: >=3.7.4, installed: 4.1.1]
azureml-dataset-runtime==1.43.0
  - azureml-dataprep [required: >=4.0.0a,<4.1.0a, installed: 4.0.4]
    - azure-identity [required: ==1.7.0, installed: 1.7.0]
      - azure-core [required: >=1.11.0,<2.0.0, installed: 1.24.1]
        - requests [required: >=2.18.4, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - six [required: >=1.11.0, installed: 1.15.0]
        - typing-extensions [required: >=4.0.1, installed: 4.1.1]
      - cryptography [required: >=2.5, installed: 37.0.2]
        - cffi [required: >=1.12, installed: 1.15.0]
          - pycparser [required: Any, installed: 2.21]
      - msal [required: >=1.12.0,<2.0.0, installed: 1.18.0]
        - cryptography [required: >=0.6,<40, installed: 37.0.2]
          - cffi [required: >=1.12, installed: 1.15.0]
            - pycparser [required: Any, installed: 2.21]
        - PyJWT [required: >=1.0.0,<3, installed: 1.7.1]
        - requests [required: >=2.0.0,<3, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - msal-extensions [required: ~=0.3.0, installed: 0.3.1]
        - msal [required: >=0.4.1,<2.0.0, installed: 1.18.0]
          - cryptography [required: >=0.6,<40, installed: 37.0.2]
            - cffi [required: >=1.12, installed: 1.15.0]
              - pycparser [required: Any, installed: 2.21]
          - PyJWT [required: >=1.0.0,<3, installed: 1.7.1]
          - requests [required: >=2.0.0,<3, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - portalocker [required: >=1.0,<3, installed: 2.4.0]
      - six [required: >=1.12.0, installed: 1.15.0]
    - azureml-dataprep-native [required: >=38.0.0,<39.0.0, installed: 38.0.0]
    - azureml-dataprep-rslex [required: ~=2.6.0dev0, installed: 2.6.3]
    - cloudpickle [required: >=1.1.0,<3.0.0, installed: 1.6.0]
    - dotnetcore2 [required: >=3.0.0,<4.0.0, installed: 3.1.23]
      - distro [required: >=1.2.0, installed: 1.7.0]
    - jsonschema [required: Any, installed: 4.6.1]
      - attrs [required: >=17.4.0, installed: 21.4.0]
      - importlib-metadata [required: Any, installed: 4.12.0]
        - typing-extensions [required: >=3.6.4, installed: 4.1.1]
        - zipp [required: >=0.5, installed: 3.8.0]
      - importlib-resources [required: >=1.4.0, installed: 5.8.0]
        - zipp [required: >=3.1.0, installed: 3.8.0]
      - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]
      - typing-extensions [required: Any, installed: 4.1.1]
    - pyyaml [required: >=5.1.0,<7.0.0, installed: 6.0]
  - numpy [required: !=1.19.3, installed: 1.19.1]
  - pyarrow [required: >=0.17.0,<4.0.0, installed: 3.0.0]
    - numpy [required: >=1.16.6, installed: 1.19.1]
azureml-tensorboard==1.43.0
  - azureml-core [required: ~=1.43.0, installed: 1.43.0]
    - adal [required: >=1.2.0,<=1.2.7, installed: 1.2.7]
      - cryptography [required: >=1.1.0, installed: 37.0.2]
        - cffi [required: >=1.12, installed: 1.15.0]
          - pycparser [required: Any, installed: 2.21]
      - PyJWT [required: >=1.0.0,<3, installed: 1.7.1]
      - python-dateutil [required: >=2.1.0,<3, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.15.0]
      - requests [required: >=2.0.0,<3, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - charset-normalizer [required: >=2,<3, installed: 2.1.0]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - argcomplete [required: <3, installed: 2.0.0]
      - importlib-metadata [required: >=0.23,<5, installed: 4.12.0]
        - typing-extensions [required: >=3.6.4, installed: 4.1.1]
        - zipp [required: >=0.5, installed: 3.8.0]
    - azure-common [required: >=1.1.12,<2.0.0, installed: 1.1.28]
    - azure-core [required: <2.0.0, installed: 1.24.1]
